indice_tiempo,nivel_general,alimentos_bebidas,indumentaria,vivienda_servicios_basicos,equipamiento_mantenimiento_hogar,atencion_medica_gastos_salud,transporte_comunicaciones,esparcimiento,educacion,otros_bienes_servicios_varios
2005-10-01,116.16,120.91,115.43,111.08,128.17,108.2,108.97,110.53,122.76,126.0
2005-11-01,117.45,123.63,116.2,112.69,128.85,109.03,109.31,109.25,123.61,128.23
2005-12-01,117.92,124.34,116.15,113.72,128.53,110.46,109.64,108.85,123.54,129.21
2006-01-01,119.32,125.33,115.95,113.25,129.19,111.82,111.91,115.51,123.38,128.32
2006-02-01,119.55,125.59,114.75,114.73,129.57,112.27,112.35,114.71,123.03,129.41
2006-03-01,120.53,127.73,115.76,115.25,131.1,111.82,112.82,112.31,127.43,131.1
2006-04-01,121.21,127.92,119.04,115.51,131.04,112.01,114.31,111.85,126.91,132.42
2006-05-01,121.62,126.93,120.92,117.13,131.41,113.07,115.01,113.07,130.46,132.68
2006-06-01,122.25,126.91,122.37,117.58,133.7,113.86,116.16,112.52,132.6,133.2
2006-07-01,122.62,125.69,121.96,118.97,135.34,113.96,116.62,117.54,132.96,133.34
2006-08-01,122.86,126.43,122.87,119.14,135.75,114.28,115.66,118.03,133.85,133.06
2006-09-01,123.38,126.81,125.65,119.23,136.15,114.53,116.04,116.9,137.17,134.47
2006-10-01,123.99,128.04,125.97,119.63,137.62,114.65,116.22,116.6,137.68,134.6
2006-11-01,125.28,130.73,128.36,122.28,137.51,114.54,115.75,116.94,137.63,135.25
2006-12-01,127.32,135.26,128.83,123.83,138.45,114.55,115.97,119.53,138.95,135.4
2007-01-01,128.74,137.37,126.09,124.66,138.79,115.66,117.92,123.02,138.92,137.33
2007-02-01,129.59,139.46,126.22,124.79,139.75,116.26,117.86,123.85,138.55,136.87
2007-03-01,130.94,140.92,131.33,125.51,139.96,117.07,120.26,119.75,143.54,138.27
2007-04-01,133.91,147.48,133.57,127.66,141.76,118.83,120.51,120.75,143.99,139.02
2007-05-01,136.7,151.47,136.32,130.02,144.42,119.5,122.52,120.3,158.7,141.6
2007-06-01,140.33,159.46,137.21,131.57,146.2,120.7,124.48,120.75,161.77,143.33
2007-07-01,143.91,166.38,138.53,132.9,146.83,122.17,127.04,123.71,163.99,145.61
2007-08-01,148.69,174.02,140.94,134.31,155.22,124.35,130.49,127.92,166.88,146.8
2007-09-01,151.67,179.16,146.39,134.71,157.92,124.81,132.39,128.91,167.69,148.54
2007-10-01,153.84,182.75,148.88,136.87,159.02,125.21,134.33,129.42,167.74,149.22
2007-11-01,153.22,176.79,152.62,138.71,159.68,125.84,136.97,130.53,171.44,150.42
2007-12-01,154.72,177.42,155.1,140.88,161.66,129.01,138.34,131.1,171.6,154.85
2008-01-01,157.85,182.92,153.75,142.82,163.17,129.88,139.92,139.14,171.54,156.5
2008-02-01,161.38,191.94,157.46,145.4,165.58,130.56,138.69,138.58,172.01,158.13
2008-03-01,167.94,206.34,165.18,146.23,169.35,132.39,139.98,138.42,190.44,159.83
2008-04-01,172.96,214.22,170.9,148.78,172.57,133.76,145.0,139.53,198.1,162.19
2008-05-01,173.39,209.95,175.38,151.41,174.06,135.82,148.21,141.37,199.52,165.02
2008-06-01,177.59,213.84,178.99,159.79,175.37,138.11,151.57,150.71,200.17,166.87
2008-07-01,180.08,216.14,178.71,162.1,180.21,140.16,153.81,155.66,201.54,170.26
2008-08-01,181.55,216.37,180.55,166.48,181.57,140.53,155.34,158.14,204.46,173.04
2008-09-01,183.51,216.23,190.7,167.33,186.13,143.69,155.83,161.0,211.01000000000002,172.89
2008-10-01,184.58,217.39,192.27,160.84,187.88,144.97,157.22,164.37,217.7698332192116,177.15
2008-11-01,185.76,218.18,194.86,164.16,188.97,145.48,157.59,164.56,224.11,180.62
2008-12-01,186.59,217.74,193.83,167.36,191.51,147.45,158.23,167.88,223.07,181.8
2009-01-01,188.75,220.01,190.82,169.06,193.29,150.89,159.93,175.88,225.02,183.5
2009-02-01,188.73,219.26,187.79,169.97,193.66,151.5,160.69,174.94,228.05,188.16
2009-03-01,193.14,223.64,201.83,181.43,196.56,152.95,162.33,170.79,244.65,190.03
2009-04-01,196.66,228.48,206.09,184.1,200.7,157.16,164.18,172.61,246.62,193.89
2009-05-01,198.36,229.01,209.93,188.5,208.62,158.32,164.83,171.5,246.69,195.77
2009-06-01,199.41,228.66,213.86,190.58,211.05,159.47,165.69,173.17,248.73,196.21
2009-07-01,201.41,230.74,210.88,192.19,214.55,160.96,168.13,179.38,248.93,196.66
2009-08-01,205.15,236.0,215.14,195.18,217.44,164.45,170.81,180.14,251.1,202.95
2009-09-01,208.31,238.65,223.54,199.34,221.84,167.81,172.36,181.48,253.92,206.36
2009-10-01,211.77,243.87,226.6,200.96,225.8,168.47,176.72,181.13,255.24,209.08
2009-11-01,214.2,244.59,231.78,205.6,227.27,172.58,178.77,185.24,256.42,212.67
2009-12-01,221.06,259.76,233.55,207.9,229.79,174.36,181.19,191.99,257.55,214.9
2010-01-01,225.96,270.6,230.29,212.86,230.05,175.37,182.89,199.88,258.33,215.57
2010-02-01,235.8,298.92,228.17,214.41,232.72,176.68,183.38,200.99,258.86,217.17
2010-03-01,242.0,307.79,240.78,215.84,240.46,179.58,185.11,200.11,293.6,224.87
2010-04-01,245.31,310.6,245.06,218.75,243.63,182.58,188.85,203.17,298.45,229.52
2010-05-01,249.19,316.26,251.98,221.43,248.32,185.33,191.85,201.77,302.86,231.12
2010-06-01,251.9,319.39,253.42,224.31,250.12,185.9,193.75,203.52,315.58,238.59
2010-07-01,255.59,321.35,255.82,228.37,253.17,188.42,198.98,210.5,323.57,244.36
2010-08-01,258.3,324.64,252.88,230.59,256.53,194.25,200.98,214.43,330.64,247.89
2010-09-01,262.4,329.8,269.43,231.34,262.32,196.3,202.38,213.51,333.9,249.97
2010-10-01,270.97,348.51,276.83,233.94,266.54,200.23,203.7,214.59,339.41,261.6
2010-11-01,276.11,358.55,280.71,235.66,267.6,204.47,205.5,217.5,346.33,266.86
2010-12-01,280.81,365.39,287.11,236.73,270.1,207.65,207.03,226.88,354.56,269.79
2011-01-01,283.9,367.0,286.42,239.74,273.05,209.65,212.11,236.36,355.72,272.35
2011-02-01,286.96,371.34,287.86,242.55,274.82,212.88,213.44,240.86,357.27,277.52
2011-03-01,294.59,383.23,303.99,245.94,283.93,217.16,214.39,238.45,395.62,284.61
2011-04-01,302.24,393.74,317.69,249.11,288.22,223.19,222.06,239.48,406.39,288.16
2011-05-01,307.5,399.6,326.36,254.12,293.18,225.92,227.16,244.78,408.67,289.12
2011-06-01,312.13,405.32,333.27,257.22,299.0,227.77,230.28,249.78,413.76,292.54
2011-07-01,317.56,413.37,335.38,259.08,304.82,229.74,235.36,255.32,414.18,300.8
2011-08-01,325.28,422.05,342.74,262.36,315.24,238.54,241.51,266.03,419.0,308.06
2011-09-01,331.52,430.39,354.99,267.41,321.81,242.73,245.93,266.73,424.45,311.37
2011-10-01,335.17,431.53,365.73,272.42,332.1,243.53,249.13,268.31,430.77,315.41
2011-11-01,339.83,434.56,375.91,274.88,343.42,246.84,252.58,271.35,431.12,328.0
2011-12-01,346.17,445.62,380.08,278.37,347.21,251.97,257.45,275.22,431.15,329.73
2012-01-01,350.17,447.44,381.52,281.44,355.64,255.91,261.58,287.73,435.17,332.44
2012-02-01,355.32,455.65,389.29,286.25,360.87,260.29,264.22,287.41,436.69,335.11
2012-03-01,367.36,476.27,399.4,293.76,363.18,263.4,273.07,285.78,499.39,344.27
2012-04-01,374.71,487.63,405.01,300.59,367.16,269.89,276.72,289.05,510.49,356.7
2012-05-01,381.86,496.2,414.42,304.85,380.68,273.9,280.57,299.14,512.03,360.95
2012-06-01,386.96,504.31,418.79,308.63,386.11,278.54,283.87,300.49,516.63,363.61
2012-07-01,396.57,513.54,425.48,309.17,397.09,281.31,288.93,307.0,525.46,368.06
2012-08-01,400.62,525.09,430.8,318.78,402.99,288.95,292.45,305.08,531.08,375.12
2012-09-01,406.92,531.01,441.05,324.99,412.01,292.54,293.56,320.48,533.86,382.36
2012-10-01,413.0,536.14,455.04,328.04,415.08,298.29,299.52,327.52,538.17,393.35
2012-11-01,420.84,549.78,461.14,341.18,420.77,301.17,302.53,329.69,540.1,397.07
2012-12-01,425.81,552.94,464.01,344.18,429.02,309.21,308.57,335.22,544.27,408.03
2013-01-01,432.91,558.89,463.32,353.26,434.62,312.01,314.13,362.14,544.8,414.98
2013-02-01,443.76,578.11,478.0,356.5,447.76,319.24,317.83,362.96,557.09,425.37
2013-03-01,454.75,593.11,501.73,363.49,457.01,320.11,321.47,364.02,641.51,427.79
2013-04-01,462.18,595.16,528.8,375.89,466.66,323.85,330.65,364.53,658.71,429.55
2013-05-01,471.01,603.1,543.16,384.07,472.16,332.29,339.81,373.16,666.92,441.04
2013-06-01,482.06,622.74,553.57,391.82,483.87,339.16,345.21,375.3,673.64,446.75
2013-07-01,492.97,639.29,560.31,400.38,491.17,343.59,354.81,382.33,676.83,461.95
2013-08-01,502.33,650.21,583.97,406.43,502.96,343.77,359.3,392.37,684.91,470.2
2013-09-01,511.88,660.51,606.42,414.11,507.02,356.91,366.57,394.72,695.48,481.29
2013-10-01,529.01,693.1,626.24,416.84,522.28,363.65,371.3,408.97,696.27,497.23
2013-11-01,544.12,722.87,638.44,429.3,534.55,365.07,378.36,410.14,707.03,505.87
2013-12-01,561.83,745.06,651.56,445.6,553.65,376.76,397.38,420.86,711.22,522.47
2014-01-01,585.34,769.86,666.97,461.0,587.1,397.96,428.13,441.16,727.02,532.43
2014-02-01,627.32,837.44,707.38,472.14,624.4,420.13,459.63,470.87,754.68,568.13
2014-03-01,652.39,865.98,748.28,494.6,651.99,424.89,486.14,465.35,852.74,588.26
2014-04-01,665.85,876.22,782.04,517.46,667.49,439.93,494.17,467.92,890.35,595.71
2014-05-01,682.84,890.85,802.23,535.74,675.57,452.85,508.99,491.97,890.77,647.15
2014-06-01,695.13,906.86,818.88,565.58,687.96,457.75,510.61,497.25,903.41,659.62
2014-07-01,708.81,919.31,836.81,574.42,709.12,460.78,529.0,507.93,930.99,665.71
2014-08-01,726.63,942.34,849.35,606.82,729.7,465.27,539.33,518.74,953.89,685.3
2014-09-01,749.11,968.83,887.44,616.78,746.57,473.67,557.78,553.47,961.86,706.02
2014-10-01,758.51,977.79,904.31,578.58,765.81,493.35,574.53,571.77,976.85,719.39
2014-11-01,769.64,990.33,916.57,587.09,790.94,494.48,582.98,582.98,985.0,730.64
2014-12-01,780.99,1003.33,929.72,594.06,800.17,505.52,595.12,585.74,988.48,754.62
2015-01-01,792.74,1018.52,933.09,605.71,810.78,517.32,595.54,615.88,995.77,777.21
2015-02-01,808.61,1023.59,953.66,626.35,829.75,526.29,611.36,669.11,1006.67,788.67
2015-03-01,825.24,1043.69,985.98,640.84,844.16,534.08,613.09,670.56,1128.87,820.6
2015-04-01,840.29,1054.53,1014.57,694.68,859.32,537.24,619.61,663.16,1184.11,841.16
2015-05-01,856.74,1074.69,1041.85,725.78,881.39,544.28,624.59,668.18,1209.51,853.45
2015-06-01,866.25,1076.3,1057.76,735.8,896.94,551.28,631.37,694.14,1213.04,885.72
2015-07-01,886.21,1105.32,1066.54,758.78,906.76,565.91,640.83,720.1,1261.06,901.79
2015-08-01,903.18,1128.18,1092.72,777.46,928.02,576.87,656.39,714.66,1270.38,908.39
2015-09-01,925.23,1143.82,1135.25,797.18,955.91,592.23,670.37,761.05,1289.92,935.06
2015-10-01,938.03,1149.14,1167.92,815.91,980.25,610.56,675.98,771.53,1315.33,957.04
2015-11-01,964.96,1187.68,1184.97,822.11,1037.11,648.73,690.99,785.22,1339.09,975.1
2015-12-01,1027.54,1311.0,1216.97,852.99,1069.23,698.33,730.23,799.93,1345.88,1007.66
2016-01-01,1070.62,1333.58,1236.87,910.78,1154.69,706.66,779.62,910.06,1360.28,1051.02
2016-02-01,1099.66,1365.64,1270.97,997.87,1185.38,713.15,782.36,929.7,1388.51,1095.86
2016-03-01,1132.39,1398.97,1334.94,1006.9,1213.51,733.1,803.05,953.84,1586.58,1137.16
2016-04-01,1170.83,1413.37,1367.61,1228.15,1231.79,753.05,830.69,946.42,1686.53,1150.52
2016-05-01,1219.86,1472.74,1410.35,1260.19,1268.1,771.98,857.51,992.21,1718.87,1357.14
2016-06-01,1237.74,1527.61,1426.27,1088.68,1282.74,797.44,879.85,1053.66,1718.85,1401.69
2016-07-01,1265.75,1591.58,1430.2,1113.01,1282.56,810.5,882.87,1070.23,1758.68,1418.22
2016-08-01,1273.8,1594.5,1443.67,1094.22,1298.44,820.32,898.88,1070.98,1840.79,1438.0
2016-09-01,1295.28,1619.15,1516.86,1109.48,1305.67,829.62,910.99,1075.49,1852.69,1472.4
2016-10-01,1321.6,1644.71,1560.03,1224.53,1322.65,850.42,909.09,1080.55,1870.14,1482.57
2016-11-01,1339.02,1658.77,1572.06,1241.99,1332.22,882.98,916.18,1126.72,1878.55,1521.51
2016-12-01,1350.48,1663.37,1579.0,1260.95,1357.6,902.12,929.59,1133.74,1887.99,1543.11
2017-01-01,1366.86,1676.28,1561.8,1296.54,1377.55,912.19,953.22,1170.02,1887.99,1547.74
2017-02-01,1390.12,1706.31,1543.52,1374.0,1387.87,939.07,968.03,1165.75,1912.45,1594.89
2017-03-01,1433.32,1741.21,1593.5,1424.52,1428.77,958.78,1001.92,1216.03,2206.91,1623.36
2017-04-01,1467.76,1782.53,1636.11,1482.2,1457.93,972.38,1009.35,1247.9,2370.62,1650.88
2017-05-01,1492.43,1813.67,1682.84,1514.87,1462.41,1002.02,1009.17,1289.17,2386.89,1679.91
2017-06-01,1507.73,1819.62,1721.0,1526.4,1473.54,1007.45,1042.62,1286.0,2444.25,1683.8
2017-07-01,1530.15,1841.68,1707.18,1545.62,1490.75,1039.03,1064.96,1312.27,2566.63,1727.99
2017-08-01,1552.09,1886.16,1699.22,1555.67,1531.83,1051.88,1078.71,1300.46,2601.03,1744.24
2017-09-01,1580.79,1917.75,1743.32,1575.82,1571.67,1069.12,1076.22,1386.04,2647.09,1761.67
2017-10-01,1606.59,1939.15,1798.08,1595.62,1594.64,1088.17,1100.39,1402.42,2712.52,1800.09
2017-11-01,1630.3,1965.23,1815.32,1623.71,1613.53,1095.92,1131.09,1424.16,2722.87,1819.19
2017-12-01,1678.94,1990.41,1830.87,1918.95,1630.54,1114.35,1161.79,1438.72,2737.33,1846.79
2018-01-01,1703.2,2014.92,1822.01,1945.97,1646.04,1133.55,1210.17,1455.77,2743.36,1861.23
2018-02-01,1745.32,2058.91,1823.46,2014.18,1676.71,1167.71,1228.63,1572.75,2768.14,1913.93
2018-03-01,1794.98,2125.69,1905.09,2034.26,1747.19,1185.39,1235.51,1598.68,3124.44,1951.23
2018-04-01,1839.8545,2170.32949,1933.6663499999997,2146.1443,1783.8809899999999,1205.54163,1270.10428,1617.86416,3299.40864,1974.6447600000001
2018-05-01,1886.48,2239.66,1985.13,2166.74,1862.73,1229.56,1301.07,1615.48,3353.72,2043.25
2018-06-01,1963.53,2358.75,2020.1,2187.64,1936.31,1273.21,1384.03,1655.12,3402.64,2122.63
2018-07-01,2034.03,2438.92,2051.44,2231.29,2002.27,1305.01,1479.73,1716.86,3520.97,2198.83
2018-08-01,2102.36,2541.35,2076.38,2345.81,2072.13,1350.73,1530.34,1703.13,3586.77,2273.72
2018-09-01,2264.68,2761.22,2279.22,2412.32,2338.08,1420.34,1680.04,1743.01,3687.19,2423.31
2018-10-01,2382.64,2887.27,1816.39,2606.25,2409.09,2551.97,2403.57,1787.53,3795.87,3795.87
2018-11-01,2466.45,2971.21,2442.69,2671.68,2485.44,1518.15,1882.46,1998.05,3858.05,2671.7
2018-12-01,2517.89,3026.55,2495.85,2725.0,2544.72,1564.53,1897.49,2089.68,3934.83,2758.67
2019-01-01,2609.62,3148.02,2551.73,2827.92,2715.54,1610.15,1944.93,2169.37,3956.87,2870.31
2019-02-01,2708.13,3393.45,2543.26,2878.53,2687.88,1659.83,1976.13,2177.18,3964.38,2996.27
2019-03-01,2835.66,3598.42,2738.8,2933.66,2754.1,1743.42,2048.36,2161.46,4549.03,3060.22
2019-04-01,2933.41,3697.26,2822.67,3071.4,2800.29,1821.92,2157.4,2243.25,4801.11,3114.64
2019-05-01,3035.33,3777.19,2927.79,3319.38,2914.89,1885.45,2244.18,2347.99,4876.01,3176.7
2019-06-01,3104.39,3859.53,2987.02,3399.27,3024.72,1952.09,2293.43,2377.35,4933.82,3251.81
2019-07-01,3151.61,3913.65,3009.4,3436.06,3060.09,2012.76,2327.64,2442.39,5054.84,3308.41
2019-08-01,3302.07,4112.98,3141.73,3587.21,3259.51,2181.47,2398.3,2509.25,5249.2,3530.09
2019-09-01,3506.25,4358.53,3508.26,3710.23,3547.69,2321.68,2530.01,2572.99,5457.16,3848.41
2019-10-01,3610.36,4470.42,3617.95,3771.37,3623.23,2421.19,2624.14,2681.39,5661.95,4022.62
2019-11-01,3784.74,4713.49,3786.49,3877.66,3790.65,2565.93,2751.8,2785.87,5779.47,4276.17
2019-12-01,3968.36,4991.93,3890.65,3940.91,3852.41,2699.36,2908.09,3061.36,5823.69,4451.41
2020-01-01,4089.1,5158.35,4088.73,4088.0,4016.82,2678.93,2985.33,3062.46,5854.53,4642.75
2020-02-01,4200.69,5338.8,4073.36,4155.54,4122.3,2697.96,3050.53,3293.05,5930.15,4724.77
2020-03-01,4316.58,5537.82,4297.51,4190.23,4148.36,2764.52,3053.45,3350.18,6538.76,4815.1
2020-04-01,4401.06,5672.56,4375.82,4232.73,4363.33,2792.44,3075.46,3358.6,6683.27,4899.92
2020-05-01,4461.56,5787.59,4434.23,4250.6,4423.85,2802.33,3129.36,3361.3,6640.94,4914.18
2020-06-01,4533.16,5851.01,4574.23,4325.23,4498.24,2879.04,3196.8,3409.25,6644.2,4993.15
2020-07-01,4641.94,5936.98,4827.74,4392.23,4781.9,2959.43,3264.62,3483.81,6652.42,5132.26
2020-08-01,4782.91,6119.06,4931.2,4426.61,5022.34,3031.48,3425.47,3626.54,6720.72,5137.08
2020-09-01,4929.68,6333.9,5182.45,4496.57,5159.25,3093.86,3506.51,3634.37,7135.44,5332.8
2020-10-01,5103.0,6604.34,5238.37,4630.01,5323.01,3199.57,3684.65,3645.09,7343.93,5491.01
2020-11-01,5293.17,6831.44,5588.13,4760.74,5600.5,3341.4,3840.86,3701.86,7487.41,5586.14
2020-12-01,5626.75,7475.6,5777.41,4870.64,5815.09,3525.13,4073.83,3811.9,7654.41,5747.77
2021-01-01,5907.94,7901.49,5877.62,5071.86,6010.44,3600.82,4384.09,4006.69,7763.58,6045.53
2021-02-01,6123.9,8149.42,6080.79,5151.92,6346.88,3729.1,4682.97,4065.81,7812.71,6269.2
2021-03-01,6361.08,8471.95,6385.9,5475.99,6417.99,3833.89,4833.44,4135.57,8581.48,6514.44
2021-04-01,6615.0,8800.19,6698.8,5580.49,6751.26,3998.2,5070.33,4237.07,9004.57,6716.3
2021-05-01,6834.62,9028.28,6991.1,5724.15,6991.1,4232.66,5285.77,4523.7,9064.79,6847.67
2021-06-01,7065.63,9395.37,7179.59,5881.43,7213.53,4317.21,5452.86,4602.96,9194.84,7124.6
2021-07-01,7245.04,9606.67,7439.48,5907.56,7400.03,4487.58,5595.72,4635.52,10183.63,7320.56
2021-08-01,7433.88,9764.78,7665.88,5785.53,7737.87,4836.07,5905.52,4722.99,10416.53,7456.09
2021-09-01,7648.23,9956.56,8040.38,5824.6,7853.32,5087.09,6124.13,5041.13,10658.75,7778.58
2021-10-01,7865.47,10177.33,8392.63,5963.49,8138.3,5249.02,6315.76,5222.78,1130.55,7912.96
2021-11-01,8110.43,10540.43,8745.36,6085.79,8325.19,5324.67,6496.48,5391.54,11585.02,8030.88
2021-12-01,8480.7,11170.08,9168.54,6251.59,8576.65,5353.04,6765.21,5599.08,11683.53,8418.78
2022-01-01,8808.77,11579.18,9549.45,6443.18,8698.32,5631.95,7080.01,6098.57,11725.3,8604.39
2022-02-01,9327.88,12503.17,9802.27,6682.77,9142.89,5867.17,7527.69,6249.6,11937.7,8950.59
2022-03-01,9962.61,13506.36,10426.92,7445.08,9472.6,6112.19,7850.79,6367.99,13826.45,9549.85
2022-04-01,10472.04,14354.29,11052.27,7626.58,9781.97,6534.29,8278.73,6294.27,14710.14,9813.0
2022-05-01,11054.95,15070.37,11867.48,7866.85,10514.77,6891.38,8753.7,6939.96,14828.84,10354.53
2022-06-01,11531.78,15554.65,12490.26,8239.71,11058.42,7292.16,9226.44,7157.22,15913.6,10967.27
2022-07-01,12323.61,16481.17,13584.52,8652.29,12218.13,7783.55,9732.15,8067.68,16897.96,11802.56
2022-08-01,13207.47,17400.12,15598.03,9428.21,13118.26,8377.13,10463.56,8249.03,18107.86,12811.42
2022-09-01,14057.96,18499.08,17199.19,9712.61,14035.4,8729.03,10964.46,8981.37,19483.33,11802.56
2022-10-01,14826.58,19567.74,18234.41,10125.94,14889.14,9251.5,11268.8,9828.07,20861.9,14489.71
2022-11-01,15585.2,20310.8,19024.72,10756.71,15571.05,9632.79,11870.43,11059.1,22572.7,15636.54
2022-12-01,16324.57,21113.98,19805.64,11330.0,16476.8,10337.73,12454.3,11606.28,23766.86,16836.42
2023-01-01,17243.86,22575.33,20138.7,12222.01,17166.18,10930.28,12953.0,12511.62,24525.22,17815.85
2023-02-01,18772.65,25640.67,21085.13,12858.98,18518.67,11612.43,13655.02,12938.21,25183.85,18817.96
2023-03-01,20072.27,27921.72,22032.84,13310.72,20136.18,12440.3,14167.04,13146.54,28775.24,20152.13
2023-04-01,21489.61,29783.67,24468.25,13847.53,21006.72,13253.86,15486.34,13867.63,32185.95,20862.4
2023-05-01,22820.29,31429.27,26101.69,14764.27,23159.96,14318.0,16404.14,14123.0,34380.08,22776.03
2023-06-01,23896.48,32802.3,27297.94,15273.14,24812.1,15326.28,17025.91,15117.37,36471.16,23515.04
2023-07-01,25316.84,34487.17,28152.22,16698.82,26431.33,16709.49,18164.92,16358.55,37844.48,25443.5
2023-08-01,29093.99,41553.54,30652.84,17848.47,30823.32,18893.31,20246.79,17260.96,42026.57,27280.18
2023-09-01,33432.33,47552.58,36552.89,19609.23,36122.97,20840.93,24040.13,19850.68,45693.22,29865.67
2023-10-01,35930.62,50438.9,41552.47,20951.08,39289.23,21991.03,25446.29,21941.55,51615.22,32231.41
2023-11-01,40491.64,57282.0,45362.73,23916.87,43508.38,25820.35,28651.51,23991.84,58373.21,36407.76
2023-12-01,53118.57,78131.4,52866.05,31541.09,56840.09,33050.78,37621.83,28579.06,68174.05,49010.86
2024-01-01,62715.09,88035.44,62141.4,38440.7,69885.33,38472.96,47617.95,37428.46,72415.89,65403.24
2024-02-01,70851.76,99102.68,68581.67,42825.91,77074.96,46591.06,55040.76,41233.89,77724.24,77708.47
2024-03-01,76971.61,108232.34,72113.99,45365.85,81290.81,52143.12,59484.91,45874.32,90236.41,85720.18
2024-04-01,81868.81,113430.11,75486.27,55851.17,84203.28,56225.45,61452.48,53710.16,93325.53,92605.26
2024-05-01,84852.87,116848.42,77737.84,57758.13,88635.34,57566.55,63173.27,57382.42,98151.6,99793.3
2024-06-01,88123.58,120238.68,79814.4,66383.0,90062.16,59303.41,64604.65,61287.8,103785.53,104682.75
2024-07-01,91508.25,123283.76,81728.36,70486.15,92709.63,63123.45,67852.88,65725.51,107683.34,110893.63
2024-08-01,95037.61,127848.66,84043.82,73999.72,95247.9,66234.21,71647.52,66913.53,112229.44,114273.05
2024-09-01,97575.73,130010.04,87803.43,77471.8,99961.08,69194.09,73320.28,67536.08,117578.9,117437.41
2024-10-01,99821.34,133067.12,89812.27,81479.45,102032.58,71593.07,73627.76,68912.18,120815.33,120581.97
2024-11-01,102155.89,134076.42,91360.7,88004.23,104661.31,73901.36,76524.69,69843.86,124777.96,124428.92
2024-12-01,105092.73,140175.55,93743.6,90976.5,106278.28,75675.85,76786.08,69343.63,126424.83,128386.75
2025-01-01,106460.75,141852.1,93666.77,93068.0,106735.94,77862.39,77449.58,71387.28,127309.71,131175.25
2025-02-01,110310.89,148172.11,92641.57,103400.82,108128.6,79574.39,79069.73,72476.52,129722.24,135957.89
2025-03-01,113734.43,153945.79,94979.04,106521.51,108776.77,81780.83,80758.9,73307.4,147653.54,137402.64
2025-04-01,116767.17,158134.45,96557.87,108262.22,110710.54,83240.09,83842.52,74563.15,155854.95,142495.37
