Fecha,Tasa
2018-01-11,4030
2018-01-12,19309
2018-01-15,34687
2018-01-16,38605
2018-01-17,47605
2018-01-18,85365
2018-01-19,87305
2018-01-22,88538
2018-01-23,103996
2018-01-24,99346
2018-01-25,66865
2018-01-26,63191
2018-01-29,66088
2018-01-30,58647
2018-01-31,69259
2018-02-01,64112
2018-02-02,55079
2018-02-05,42463
2018-02-06,45711
2018-02-07,38816
2018-02-08,45094
2018-02-09,42182
2018-02-14,74344
2018-02-15,80285
2018-02-16,103812
2018-02-19,111747
2018-02-20,124857
2018-02-21,116622
2018-02-22,138393
2018-02-23,158469
2018-02-26,165169
2018-02-27,173969
2018-02-28,154565
2018-03-01,130207
2018-03-02,106434
2018-03-05,122849
2018-03-06,133874
2018-03-07,117150
2018-03-08,113806
2018-03-09,104307
2018-03-12,81258
2018-03-13,54933
2018-03-14,65019
2018-03-15,111322
2018-03-16,134270
2018-03-19,138796
2018-03-20,151811
2018-03-21,188987
2018-03-22,170350
2018-03-23,158998
2018-03-26,159990
2018-03-27,158129
2018-03-28,142524
2018-04-03,73291
2018-04-04,65858
2018-04-05,90349
2018-04-06,106469
2018-04-09,121214
2018-04-10,122928
2018-04-11,109502
2018-04-12,104208
2018-04-13,114084
2018-04-16,136607
2018-04-17,126830
2018-04-18,126863
2018-04-19,151397
2018-04-20,166430
2018-04-23,163463
2018-04-24,174008
2018-04-25,158509
2018-04-26,129589
2018-04-27,116319
2018-05-02,54447
2018-05-03,50653
2018-05-04,47238
2018-05-07,52269
2018-05-08,59316
2018-05-09,55540
2018-05-10,44524
2018-05-11,20178
2018-05-14,15147
2018-05-15,8100
2018-05-16,260
2018-05-17,1710
2018-05-18,16016
2018-05-21,30144
2018-05-22,47301
2018-05-23,61389
2018-05-24,66988
2018-05-28,50649
2018-05-29,33492
2018-05-30,19354
2018-05-31,12310
2018-06-01,12310
2018-06-04,220
2018-06-05,220
2018-06-06,20
2018-06-07,20
2018-06-08,20
2018-06-11,19
2018-06-12,19
2018-06-13,19
2018-06-14,19
2018-06-15,29
2018-06-18,25
2018-06-19,1325
2018-06-21,5060
2018-06-22,20927
2018-06-25,24094
2018-06-26,26615
2018-06-27,27615
2018-06-28,27765
2018-06-29,11898
2018-07-02,8731
2018-07-03,4910
2018-07-04,3910
2018-07-05,10
2018-07-06,30222
2018-07-10,40292
2018-07-11,55398
2018-07-12,70504
2018-07-13,55388
2018-07-16,70494
2018-07-17,70494
2018-07-18,70994
2018-07-19,119598
2018-07-20,129408
2018-07-23,129418
2018-07-24,153860
2018-07-25,170971
2018-07-26,139223
2018-07-27,152319
2018-07-30,162780
2018-07-31,150241
2018-08-01,132630
2018-08-02,115774
2018-08-03,92868
2018-08-06,82397
2018-08-07,78551
2018-08-08,80575
2018-08-09,82599
2018-08-10,84623
2018-08-13,86684
2018-08-14,97032
2018-08-15,199413
2018-08-16,243191
2018-08-17,301283
2018-08-21,302465
2018-08-22,288055
2018-08-23,291604
2018-08-24,309615
2018-08-27,341771
2018-08-28,331976
2018-08-29,289434
2018-08-30,296243
2018-08-31,304049
2018-09-03,294968
2018-09-04,281658
2018-09-05,257633
2018-09-06,241943
2018-09-07,211284
2018-09-10,223650
2018-09-11,231744
2018-09-12,242278
2018-09-13,243727
2018-09-14,219120
2018-09-17,257901
2018-09-18,263751
2018-09-19,338193
2018-09-20,394290
2018-09-21,464465
2018-09-24,459852
2018-09-25,433143
2018-09-26,432973
2018-09-27,425879
2018-09-28,432851
2018-10-01,434303
2018-10-02,476163
2018-10-03,462343
2018-10-04,454023
2018-10-05,435935
2018-10-08,447870
2018-10-09,455163
2018-10-10,453418
2018-10-11,454552
2018-10-12,453024
2018-10-16,442040
2018-10-17,519319
2018-10-18,572849
2018-10-19,605190
2018-10-22,617600
2018-10-23,596410
2018-10-24,570493
2018-10-25,574006
2018-10-26,563404
2018-10-29,590364
2018-10-30,588876
2018-10-31,584232
2018-11-01,602090
2018-11-02,616428
2018-11-05,673128
2018-11-07,576352
2018-11-08,579218
2018-11-09,579112
2018-11-12,595023
2018-11-13,668443
2018-11-14,676030
2018-11-15,682964
2018-11-16,675955
2018-11-20,657299
2018-11-21,681813
2018-11-22,652810
2018-11-23,604111
2018-11-26,606424
2018-11-27,653174
2018-11-28,675291
2018-11-29,718711
2018-12-03,744098
2018-12-04,773152
2018-12-05,810117
2018-12-06,798717
2018-12-07,769309
2018-12-10,730741
2018-12-11,708280
2018-12-12,687536
2018-12-13,659633
2018-12-14,625011
2018-12-17,623863
2018-12-18,645344
2018-12-19,696449
2018-12-20,707188
2018-12-21,700325
2018-12-26,699566
2018-12-27,712919
2018-12-28,722449
2019-01-02,761398
2019-01-03,794500
2019-01-04,804507
2019-01-07,821745
2019-01-08,815999
2019-01-09,840866
2019-01-10,840827
2019-01-11,851417
2019-01-14,830270
2019-01-15,830716
2019-01-16,839510
2019-01-17,836004
2019-01-18,857975
2019-01-21,856186
2019-01-22,842840
2019-01-23,834470
2019-01-24,828443
2019-01-25,815096
2019-01-28,784789
2019-01-29,736505
2019-01-30,740778
2019-01-31,743977
2019-02-01,765000
2019-02-04,805000
2019-02-05,840000
2019-02-06,855000
2019-02-07,890000
2019-02-08,905000
2019-02-11,915000
2019-02-12,920000
2019-02-13,945000
2019-02-14,945000
2019-02-15,945000
2019-02-18,945000
2019-02-19,935000
2019-02-20,947661
2019-02-21,951536
2019-02-22,933230
2019-02-25,903230
2019-02-26,883230
2019-02-27,855569
2019-02-28,825038
2019-03-01,858344
2019-03-06,898871
2019-03-07,962045
2019-03-08,983237
2019-03-11,1015620
2019-03-12,1015620
2019-03-13,1016132
2019-03-14,995178
2019-03-15,993849
2019-03-18,998451
2019-03-19,1007582
2019-03-20,1016665
2019-03-21,1001957
2019-03-22,1007122
2019-03-25,1000069
2019-03-26,981788
2019-03-27,973112
2019-03-28,971662
2019-03-29,927638
2019-04-01,947296
2019-04-03,958374
2019-04-04,966952
2019-04-05,998988
2019-04-08,1030749
2019-04-09,1032516
2019-04-10,1030274
2019-04-11,1026234
2019-04-12,1011645
2019-04-15,1012017
2019-04-16,1024039
2019-04-17,1079988
2019-04-22,1071835
2019-04-23,1054000
2019-04-24,1028264
2019-04-25,994873
2019-04-26,935873
2019-04-29,945141
2019-04-30,942814
2019-05-02,962536
2019-05-03,970169
2019-05-06,990798
2019-05-07,998902
2019-05-08,1040965
2019-05-09,1065847
2019-05-10,1091899
2019-05-13,1070395
2019-05-14,1052354
2019-05-15,1035247
2019-05-16,1037932
2019-05-17,1042763
2019-05-20,1055828
2019-05-21,1079580
2019-05-22,1068238
2019-05-23,1054894
2019-05-24,1062542
2019-05-27,1047944
2019-05-28,1035509
2019-05-29,1029241
2019-05-30,991349
2019-05-31,982203
2019-06-03,1018718
2019-06-04,1033938
2019-06-05,1078350
2019-06-06,1135515
2019-06-07,1140577
2019-06-10,1139902
2019-06-11,1138401
2019-06-12,1115801
2019-06-13,1124999
2019-06-14,1139425
2019-06-18,1119473
2019-06-19,1115001
2019-06-21,1140820
2019-06-24,1142999
2019-06-25,1128232
2019-06-26,1096273
2019-06-27,1097454
2019-06-28,1105776
2019-07-01,1128317
2019-07-02,1163508
2019-07-03,1234207
2019-07-04,1226119
2019-07-05,1226026
2019-07-10,1238739
2019-07-11,1230775
2019-07-12,1241148
2019-07-15,1216731
2019-07-16,1203531
2019-07-17,1187216
2019-07-18,1168639
2019-07-19,1153514
2019-07-22,1199614
2019-07-23,1185103
2019-07-24,1184978
2019-07-25,1168904
2019-07-26,1190732
2019-07-29,1237663
2019-07-30,1288966
2019-07-31,1278657
2019-08-01,1305254
2019-08-02,1294491
2019-08-05,1272156
2019-08-06,1274375
2019-08-07,1272101
2019-08-08,1275932
2019-08-09,1288868
2019-08-12,1131598
2019-08-13,1145468
2019-08-14,1174928
2019-08-15,1211560
2019-08-16,1280223
2019-08-20,1325357
2019-08-21,1294576
2019-08-22,1290134
2019-08-23,1286080
2019-08-26,1271228
2019-08-27,1316469
2019-08-28,1261393
2019-08-29,1154324
2019-08-30,1038678
2019-09-02,963486
2019-09-03,1005503
2019-09-04,1032573
2019-09-05,1070310
2019-09-06,1109555
2019-09-09,1108632
2019-09-10,1111780
2019-09-11,1107682
2019-09-12,1125341
2019-09-13,1150577
2019-09-16,1150796
2019-09-17,1110690
2019-09-18,1126960
2019-09-19,1126794
2019-09-20,1105079
2019-09-23,1110916
2019-09-24,1126253
2019-09-25,1115640
2019-09-26,1111688
2019-09-27,1127732
2019-09-30,1084839
2019-10-01,1136600
2019-10-02,1154240
2019-10-03,1171982
2019-10-04,1172779
2019-10-07,1165306
2019-10-08,1159387
2019-10-09,1124072
2019-10-10,1138454
2019-10-11,1126154
2019-10-15,1135609
2019-10-16,1118098
2019-10-17,1102208
2019-10-18,1088762
2019-10-21,1033403
2019-10-22,974675
2019-10-23,919732
2019-10-24,880405
2019-10-25,778978
2019-10-28,794719
2019-10-29,795860
2019-10-30,754901
2019-10-31,796760
2019-11-01,831833
2019-11-04,863362
2019-11-05,905810
2019-11-07,906566
2019-11-08,865050
2019-11-11,838384
2019-11-12,817284
2019-11-13,805410
2019-11-14,797868
2019-11-15,797440
2019-11-19,798387
2019-11-20,785558
2019-11-21,773419
2019-11-22,773457
2019-11-25,739802
2019-11-26,768307
2019-11-27,741815
2019-11-28,721203
2019-11-29,729693
2019-12-02,790900
2019-12-03,813806
2019-12-04,849076
2019-12-05,821952
2019-12-06,761850
2019-12-09,701610
2019-12-10,679345
2019-12-11,681511
2019-12-12,682859
2019-12-13,683881
2019-12-16,685371
2019-12-17,687984
2019-12-18,690803
2019-12-19,693182
2019-12-20,750230
2019-12-23,752413
2019-12-26,755399
2019-12-27,758453
2019-12-30,760185
2020-01-02,761689
2020-01-03,763029
2020-01-06,764862
2020-01-07,766838
2020-01-08,768203
2020-01-09,769723
2020-01-10,771003
2020-01-13,772755
2020-01-14,774643
2020-01-15,775947
2020-01-16,777399
2020-01-17,778643
2020-01-20,780344
2020-01-21,1289165
2020-01-22,1157081
2020-01-23,1571873
2020-01-24,1440958
2020-01-27,1261870
2020-01-28,1413907
2020-01-29,1413907
2020-01-30,1472838
2020-01-31,1472838
2020-02-03,1472838
2020-02-04,1403625
2020-02-05,1403625
2020-02-06,1341272
2020-02-07,1341272
2020-02-10,1341272
2020-02-11,1320868
2020-02-12,1320868
2020-02-13,1317678
2020-02-14,1317678
2020-02-17,1317678
2020-02-18,1345641
2020-02-19,1345641
2020-02-20,1434840
2020-02-21,1434840
2020-02-26,1506462
2020-02-27,1589614
2020-02-28,1589614
2020-03-02,1589614
2020-03-03,1697205
2020-03-04,1697205
2020-03-05,1705519
2020-03-06,1705519
2020-03-09,1705519
2020-03-10,1649080
2020-03-11,1649080
2020-03-12,1592270
2020-03-13,1592270
2020-03-16,1592270
2020-03-17,1532270
2020-03-18,1532270
2020-03-19,1449513
2020-03-20,1449513
2020-03-25,1316463
2020-03-26,1269463
2020-03-27,1269463
2020-03-30,1269463
2020-04-01,1169463
2020-04-02,1169463
2020-04-03,1137350
2020-04-06,1137350
2020-04-07,1129193
2020-04-08,1119193
2020-04-13,1119193
2020-04-14,1299193
2020-04-15,1299193
2020-04-16,1316473
2020-04-17,1316473
2020-04-20,1316473
2020-04-21,1318477
2020-04-22,1318477
2020-04-23,1317367
2020-04-24,1317367
2020-04-27,1317367
2020-04-28,1286339
2020-04-29,1286339
2020-04-30,1187699
2020-05-04,1187699
2020-05-05,1220559
2020-05-06,1220559
2020-05-07,1219042
2020-05-08,1219042
2020-05-11,1219042
2020-05-12,1199697
2020-05-13,1199697
2020-05-14,1202557
2020-05-15,1202557
2020-05-18,1202557
2020-05-19,1337776
2020-05-20,1337776
2020-05-21,1337886
2020-05-22,1337886
2020-05-26,1337914
2020-05-27,1337914
2020-05-28,1338553
2020-05-29,1338553
2020-06-01,1338553
2020-06-02,1641295
2020-06-03,1641295
2020-06-04,1653435
2020-06-05,1653435
2020-06-08,1653435
2020-06-09,1671076
2020-06-10,1671076
2020-06-11,1673488
2020-06-12,1673488
2020-06-16,1667323
2020-06-17,1667323
2020-06-18,1682302
2020-06-19,1682302
2020-06-22,1682302
2020-06-23,1683302
2020-06-24,1683302
2020-06-25,1683302
2020-06-26,1683302
2020-06-29,1683302
2020-06-30,1683700
2020-07-01,1683700
2020-07-02,1708078
2020-07-03,1708078
2020-07-06,1708078
2020-07-07,1728741
2020-07-08,1709442
2020-07-13,1709442
2020-07-14,1717054
2020-07-15,1717054
2020-07-16,1717075
2020-07-17,1717075
2020-07-20,1717075
2020-07-21,1703191
2020-07-22,1703191
2020-07-23,1721191
2020-07-24,1721191
2020-07-27,1721191
2020-07-28,1686763
2020-07-29,1686763
2020-07-30,1672799
2020-07-31,1672799
2020-08-03,1672799
2020-08-04,1751014
2020-08-05,1751014
2020-08-06,1813427
2020-08-07,1813427
2020-08-10,1813427
2020-08-11,1848474
2020-08-12,1848474
2020-08-13,1877087
2020-08-14,1877087
2020-08-18,1857350
2020-08-19,1857350
2020-08-20,1874940
2020-08-21,1874940
2020-08-24,1874940
2020-08-25,1838514
2020-08-26,1838514
2020-08-27,1856751
2020-08-28,1856751
2020-08-31,1856751
2020-09-01,1834012
2020-09-02,1834012
2020-09-03,1856443
2020-09-04,1856443
2020-09-07,1856443
2020-09-08,1848241
2020-09-09,1848241
2020-09-10,1860884
2020-09-11,1860884
2020-09-14,1860884
2020-09-15,1844320
2020-09-16,1844320
2020-09-17,1878579
2020-09-18,1878579
2020-09-21,1878579
2020-09-22,1832023
2020-09-23,1832023
2020-09-24,1855480
2020-09-25,1855480
2020-09-28,1855480
2020-09-29,1842807
2020-09-30,1842807
2020-10-01,1797076
2020-10-02,1797076
2020-10-05,1797076
2020-10-06,1717371
2020-10-07,1717371
2020-10-08,1742648
2020-10-09,1742648
2020-10-13,1719923
2020-10-14,1719923
2020-10-15,1751321
2020-10-16,1751321
2020-10-19,1751321
2020-10-20,1714556
2020-10-21,1714556
2020-10-22,1694589
2020-10-23,1694589
2020-10-26,1694589
2020-10-27,1631613
2020-10-28,1631613
2020-10-29,1608056
2020-10-30,1608056
2020-11-02,1608056
2020-11-03,1622090
2020-11-04,1622090
2020-11-05,1630587
2020-11-09,1630587
2020-11-10,1622117
2020-11-11,1622117
2020-11-12,1632755
2020-11-13,1632755
2020-11-16,1632755
2020-11-17,1621113
2020-11-18,1621113
2020-11-19,1681457
2020-11-20,1681457
2020-11-24,1653196
2020-11-25,1653196
2020-11-26,1671033
2020-11-27,1671033
2020-11-30,1671033
2020-12-01,1663841
2020-12-02,1663841
2020-12-03,1689865
2020-12-04,1689865
2020-12-09,1683373
2020-12-10,1665335
2020-12-11,1665335
2020-12-14,1665335
2020-12-15,1667092
2020-12-16,1667092
2020-12-17,1657367
2020-12-18,1657367
2020-12-21,1615313
2020-12-22,1558761
2020-12-23,1633620
2020-12-28,1570513
2020-12-29,1496127
2020-12-30,1701909
2021-01-04,1701894
2021-01-05,1726967
2021-01-06,1726967
2021-01-07,1712411
2021-01-08,1712411
2021-01-11,1712411
2021-01-12,1710546
2021-01-13,1710546
2021-01-14,1707009
2021-01-15,1707009
2021-01-18,1707009
2021-01-19,1691156
2021-01-20,1691156
2021-01-21,1753849
2021-01-22,1753849
2021-01-25,1753849
2021-01-26,1746006
2021-01-27,1746006
2021-01-28,1739076
2021-01-29,1739076
2021-02-01,1739076
2021-02-02,1755303
2021-02-03,1755303
2021-02-04,1789979
2021-02-05,1789979
2021-02-08,1789979
2021-02-09,1807083
2021-02-10,1807083
2021-02-11,1855289
2021-02-12,1855289
2021-02-17,1808638
2021-02-18,1820721
2021-02-19,1820721
2021-02-22,1820721
2021-02-23,1789292
2021-02-24,1789292
2021-02-25,1812024
2021-02-26,1812024
2021-03-01,1812024
2021-03-02,1836169
2021-03-03,1836169
2021-03-04,1887890
2021-03-05,1887890
2021-03-08,1887890
