Fecha,Tasa
2021-03-09,1899147
2021-03-10,1899147
2021-03-11,1858237
2021-03-12,1858237
2021-03-15,1858237
2021-03-16,1908310
2021-03-17,1908310
2021-03-18,1912629
2021-03-19,1912629
2021-03-22,1912629
2021-03-23,1936074
2021-03-25,1901543
2021-03-26,1901543
2021-03-29,1901543
2021-03-30,1891864
2021-03-31,1820218
2021-04-05,1820218
2021-04-06,1900712
2021-04-07,1900712
2021-04-08,1925568
2021-04-09,1925568
2021-04-12,1925568
2021-04-13,1953946
2021-04-14,1953946
2021-04-15,2018983
2021-04-16,2018983
2021-04-19,2018983
2021-04-20,2025457
2021-04-21,2025457
2021-04-22,2005289
2021-04-23,2005289
2021-04-26,2005289
2021-04-27,1987396
2021-04-28,1987396
2021-04-29,2095704
2021-04-30,2095704
2021-05-03,2095704
2021-05-04,2078964
2021-05-05,2078964
2021-05-06,2090181
2021-05-07,2090181
2021-05-10,2090181
2021-05-11,2078803
2021-05-12,2078803
2021-05-13,2040777
2021-05-14,2040777
2021-05-17,2040777
2021-05-18,2034844
2021-05-19,2034844
2021-05-20,2042875
2021-05-21,2042875
2021-05-26,2022058
2021-05-27,1983104
2021-05-28,1983104
2021-05-31,1983104
2021-06-01,1919251
2021-06-02,1919251
2021-06-03,2050067
2021-06-04,2050067
2021-06-07,2050067
2021-06-08,2010081
2021-06-09,2010081
2021-06-10,2070131
2021-06-11,2070131
2021-06-14,2070131
2021-06-15,2055131
2021-06-16,2055131
2021-06-17,2063022
2021-06-18,2063022
2021-06-22,2024307
2021-06-23,2024307
2021-06-24,2015293
2021-06-25,2015293
2021-06-28,2015293
2021-06-29,2019256
2021-06-30,2019256
2021-07-01,1948790
2021-07-02,1948790
2021-07-05,1948790
2021-07-06,2029739
2021-07-07,2029739
2021-07-08,2034996
2021-07-12,2034996
2021-07-13,2032588
2021-07-14,2032588
2021-07-15,2033929
2021-07-16,2033929
2021-07-19,2033929
2021-07-20,2023461
2021-07-21,2023461
2021-07-22,2008449
2021-07-23,2008449
2021-07-26,2008449
2021-07-27,2036661
2021-07-28,2036661
2021-07-29,2015279
2021-07-30,2015279
2021-08-02,2015279
2021-08-03,1994330
2021-08-04,1994330
2021-08-05,2047896
2021-08-06,2047896
2021-08-09,2047896
2021-08-10,2087223
2021-08-11,2087223
2021-08-12,2120450
2021-08-13,2120450
2021-08-17,2100450
2021-08-18,2100450
2021-08-19,2094188
2021-08-20,2094188
2021-08-23,2094188
2021-08-24,2114947
2021-08-25,2114947
2021-08-26,2082767
2021-08-27,2082767
2021-08-30,2082767
2021-08-31,2102931
2021-09-01,2102931
2021-09-02,2084863
2021-09-03,2084863
2021-09-06,2084863
2021-09-07,2113632
2021-09-08,2113632
2021-09-09,2089394
2021-09-10,2089394
2021-09-13,2089394
2021-09-14,2179129
2021-09-15,2179222
2021-09-16,2153713
2021-09-17,2153713
2021-09-20,2153713
2021-09-21,2199014
2021-09-22,2199014
2021-09-23,2171253
2021-09-24,2171253
2021-09-27,2171253
2021-09-28,2141089
2021-09-29,2141089
2021-09-30,2022725
2021-10-01,2022725
2021-10-04,2022725
2021-10-05,1987036
2021-10-06,1987036
2021-10-07,2134871
2021-10-12,2214765
2021-10-13,2214765
2021-10-14,2184765
2021-10-15,2184765
2021-10-18,2184765
2021-10-19,2218374
2021-10-20,2218374
2021-10-21,2237319
2021-10-22,2237319
2021-10-25,2237319
2021-10-26,2207319
2021-10-27,2207319
2021-10-28,2158706
2021-10-29,2158706
2021-11-01,2158706
2021-11-02,2204178
2021-11-03,2204178
2021-11-04,2159393
2021-11-05,2159393
2021-11-08,2159393
2021-11-09,2058172
2021-11-10,2058172
2021-11-11,2075154
2021-11-12,2075154
2021-11-15,2075154
2021-11-16,2111854
2021-11-17,2111854
2021-11-18,2080671
2021-11-19,2080671
2021-11-23,2140172
2021-11-24,2140172
2021-11-25,2104988
2021-11-26,2104988
2021-11-29,2104988
2021-11-30,2262507
2021-12-01,2262507
2021-12-02,2277572
2021-12-03,2277572
2021-12-06,2277572
2021-12-07,2261332
2021-12-09,2260997
2021-12-10,2260997
2021-12-13,2260997
2021-12-14,2110665
2021-12-15,2110665
2021-12-16,2088393
2021-12-17,2088393
2021-12-20,2088393
2021-12-21,2048610
2021-12-22,2048610
2021-12-23,2100612
2021-12-27,2100612
2021-12-28,1965455
2021-12-29,1965455
2021-12-30,1834157
2022-01-03,1834157
2022-01-04,2042831
2022-01-05,2042831
2022-01-06,1955042
2022-01-07,1955042
2022-01-10,1955042
2022-01-11,2678938
2022-01-12,2678938
2022-01-13,2951032
2022-01-14,2951032
2022-01-17,2951032
2022-01-18,3290120
2022-01-19,3290120
2022-01-20,3481604
2022-01-21,3481604
2022-01-24,3481604
2022-01-25,3558131
2022-01-26,3558131
2022-01-27,3631934
2022-01-28,3631934
2022-01-31,3631934
2022-02-01,3575103
2022-02-02,3575103
2022-02-03,3783317
2022-02-04,3783317
2022-02-07,3783317
2022-02-08,3553731
2022-02-09,3553731
2022-02-10,3536206
2022-02-11,3536206
2022-02-14,3536206
2022-02-15,3547222
2022-02-16,3547222
2022-02-17,3597974
2022-02-18,3597974
2022-02-21,3597974
2022-02-22,4008024
2022-02-23,4008024
2022-02-24,4097486
2022-02-25,4097486
2022-03-02,4087173
2022-03-03,4159465
2022-03-04,4159465
2022-03-07,4159465
2022-03-08,4132526
2022-03-09,4132526
2022-03-10,4248564
2022-03-11,4248564
2022-03-14,4248564
2022-03-15,4245709
2022-03-16,4245709
2022-03-17,4098790
2022-03-18,4098790
2022-03-21,4098790
2022-03-22,3918953
2022-03-23,4140337
2022-03-25,4140337
2022-03-28,4140337
2022-03-29,4161928
2022-03-30,4161928
2022-03-31,4188066
2022-04-01,4188066
2022-04-04,4188066
2022-04-05,4390579
2022-04-06,4390579
2022-04-07,4379399
2022-04-08,4379399
2022-04-11,4379399
2022-04-12,4423630
2022-04-13,4583751
2022-04-18,4583751
2022-04-19,4732760
2022-04-20,4732760
2022-04-21,4611242
2022-04-22,4611242
2022-04-25,4611242
2022-04-26,4720662
2022-04-27,4720662
2022-04-28,4744409
2022-04-29,4744409
2022-05-02,4744409
2022-05-03,4813294
2022-05-04,4813294
2022-05-05,4925451
2022-05-06,4925451
2022-05-09,4925451
2022-05-10,5025648
2022-05-11,5025648
2022-05-12,5065397
2022-05-13,5065397
2022-05-16,5065397
2022-05-17,5060664
2022-05-19,5011208
2022-05-20,5011208
2022-05-23,5011208
2022-05-24,5059551
2022-05-26,5035208
2022-05-27,5035208
2022-05-30,5035208
2022-05-31,4945039
2022-06-01,4945039
2022-06-02,5094368
2022-06-03,5094368
2022-06-06,5094368
2022-06-07,5271012
2022-06-08,5271012
2022-06-09,5324656
2022-06-10,5324656
2022-06-13,5324656
2022-06-14,5451531
2022-06-15,5451531
2022-06-16,5316678
2022-06-21,5545655
2022-06-22,5545655
2022-06-23,5641077
2022-06-24,5641077
2022-06-27,5641077
2022-06-28,5637893
2022-06-29,5637893
2022-06-30,5549252
2022-07-01,5549252
2022-07-04,5549252
2022-07-05,5361190
2022-07-06,5361190
2022-07-07,5860357
2022-07-08,5860357
2022-07-11,5860357
2022-07-12,6203568
2022-07-13,6160278
2022-07-14,6172043
2022-07-15,6172043
2022-07-18,6172043
2022-07-19,5981854
2022-07-20,5982092
2022-07-21,5864374
2022-07-22,5864374
2022-07-25,5864374
2022-07-26,5820837
2022-07-27,5810294
2022-07-28,5829330
2022-07-29,5829330
2022-08-01,5829330
2022-08-02,6022478
2022-08-03,6017534
2022-08-04,6013803
2022-08-05,6013803
2022-08-08,6013803
2022-08-09,5891454
2022-08-10,5909354
2022-08-11,6095970
2022-08-12,6095970
2022-08-16,6042227
2022-08-17,6064702
2022-08-18,6066028
2022-08-19,6066028
2022-08-22,6066028
2022-08-23,6109176
2022-08-24,5972906
2022-08-25,6070311
2022-08-26,6070311
2022-08-29,6070311
2022-08-30,6066721
2022-08-31,6073622
2022-09-01,5929317
2022-09-05,5929317
2022-09-06,5767313
2022-09-07,5747338
2022-09-08,6141232
2022-09-09,6141232
2022-09-12,6141232
2022-09-13,6392562
2022-09-14,6454387
2022-09-15,6482612
2022-09-16,6482612
2022-09-19,6482612
2022-09-20,6805504
2022-09-21,6840559
2022-09-22,6948226
2022-09-23,6948226
2022-09-26,6948226
2022-09-27,7020437
2022-09-28,7047007
2022-09-29,7036739
2022-09-30,7036739
2022-10-03,7036739
2022-10-04,7195431
2022-10-05,7140686
2022-10-06,7237003
2022-10-11,7240520
2022-10-12,7245950
2022-10-13,7395628
2022-10-14,7395628
2022-10-17,7395628
2022-10-18,7369635
2022-10-19,7360215
2022-10-20,7236948
2022-10-21,7236948
2022-10-24,7236948
2022-10-25,7258503
2022-10-26,7271463
2022-10-27,7089418
2022-10-28,7089418
2022-10-31,7089418
2022-11-01,7221823
2022-11-02,7181693
2022-11-03,7217909
2022-11-04,7217909
2022-11-07,7217909
2022-11-08,7349651
2022-11-09,7339001
2022-11-10,7572554
2022-11-11,7572554
2022-11-14,7572554
2022-11-15,7541083
2022-11-16,7534138
2022-11-17,7538055
2022-11-18,7538055
2022-11-22,7548628
2022-11-23,7543928
2022-11-24,7631759
2022-11-25,7631759
2022-11-28,7631759
2022-11-29,7594883
2022-11-30,7583713
2022-12-01,7754161
2022-12-02,7754161
2022-12-05,7754161
2022-12-06,7754388
2022-12-07,7917833
2022-12-12,7917833
2022-12-13,7974607
2022-12-14,7981991
2022-12-15,7894131
2022-12-16,7894131
2022-12-19,7894131
2022-12-20,8031758
2022-12-21,8032905
2022-12-22,8098413
2022-12-23,8098413
2022-12-26,8098413
2022-12-27,8103013
2022-12-28,8089801
2022-12-29,8002932
2022-12-30,8002932
2023-01-02,8002932
2023-01-03,8246886
2023-01-04,8209097
2023-01-05,8217367
2023-01-06,8217367
2023-01-09,8217367
2023-01-10,8427412
2023-01-11,8320762
2023-01-12,8565185
2023-01-13,8565185
2023-01-16,8565185
2023-01-17,8414372
2023-01-18,8372840
2023-01-19,8270390
2023-01-20,8270390
2023-01-23,8270390
2023-01-24,8041650
2023-01-25,7977950
2023-01-26,7863247
2023-01-27,7863247
2023-01-30,7863247
2023-01-31,8023525
2023-02-01,8021950
2023-02-02,8294973
2023-02-03,8294973
2023-02-06,8294973
2023-02-07,8411703
2023-02-08,8422955
2023-02-09,8586377
2023-02-10,8586377
2023-02-13,8586377
2023-02-14,8707269
2023-02-15,8687969
2023-02-16,8745615
2023-02-17,8745615
2023-02-22,8842679
2023-02-23,8723255
2023-02-24,8723255
2023-02-27,8723255
2023-02-28,8662699
2023-03-01,8674249
2023-03-02,8755237
2023-03-03,8755237
2023-03-06,8755237
2023-03-07,8668355
2023-03-08,8657005
2023-03-09,8572192
2023-03-10,8572192
2023-03-13,8572192
2023-03-14,8916635
2023-03-15,8833430
2023-03-16,8719728
2023-03-17,8719728
2023-03-20,8719728
2023-03-21,9284791
2023-03-22,9219026
2023-03-23,9427524
2023-03-27,9427524
2023-03-28,9364866
2023-03-29,9275446
2023-03-30,9282190
2023-03-31,9282190
2023-04-03,9282190
2023-04-04,9400828
2023-04-05,9436988
2023-04-10,9436988
2023-04-11,9542377
2023-04-12,9517252
2023-04-13,9817911
2023-04-14,9817911
2023-04-17,9817911
2023-04-18,9571489
2023-04-19,9558604
2023-04-20,9599574
2023-04-21,9599574
2023-04-24,9599574
2023-04-25,9812755
2023-04-26,9777080
2023-04-27,9769534
2023-04-28,9769534
2023-05-02,10113334
2023-05-03,10090109
2023-05-04,10218565
2023-05-05,10218565
2023-05-08,10218565
2023-05-09,10452547
2023-05-10,10432972
2023-05-11,10967430
2023-05-12,10967430
2023-05-15,10967430
2023-05-16,11139665
2023-05-17,11122790
2023-05-18,11104830
2023-05-19,11104830
2023-05-22,11104830
2023-05-23,11067127
2023-05-24,10881137
2023-05-29,10881137
2023-05-30,10673002
2023-05-31,10662397
2023-06-01,11258695
2023-06-02,11258695
2023-06-05,11258695
2023-06-06,11417221
2023-06-07,11407771
2023-06-08,11325339
2023-06-09,11325339
2023-06-12,11325339
2023-06-13,11411070
2023-06-14,11370861
2023-06-15,11665685
2023-06-16,11665685
2023-06-21,11712176
2023-06-22,11977764
2023-06-23,11977764
2023-06-26,11977764
2023-06-27,12205252
2023-06-28,12189014
2023-06-29,12081625
2023-06-30,12081625
2023-07-03,12081625
2023-07-04,12393998
2023-07-05,12386783
2023-07-06,11973437
2023-07-07,11969132
2023-07-10,11969132
2023-07-11,12618571
2023-07-12,12595846
2023-07-13,12780621
2023-07-14,12780621
2023-07-17,12780621
2023-07-18,12842916
2023-07-19,12788473
2023-07-20,12809874
2023-07-21,12809874
2023-07-24,12809874
2023-07-25,12823173
2023-07-26,12812173
2023-07-27,12598453
2023-07-28,12598453
2023-07-31,12598453
2023-08-01,12697985
2023-08-02,12695785
2023-08-03,13142000
2023-08-04,13142000
2023-08-07,13142000
2023-08-08,13036344
2023-08-09,13007717
2023-08-10,13013587
2023-08-11,13013587
2023-08-14,13013587
2023-08-15,13438164
2023-08-16,13434164
2023-08-17,13581068
2023-08-18,13581068
2023-08-22,13720497
2023-08-23,13682644
2023-08-24,13916668
2023-08-25,13916668
2023-08-28,13916668
2023-08-29,14022123
2023-08-30,13970198
2023-08-31,14263566
2023-09-01,14263566
2023-09-04,14263566
2023-09-05,14446691
2023-09-06,14430116
2023-09-07,14716507
2023-09-08,14716507
2023-09-11,14716507
2023-09-12,14480101
2023-09-13,14477806
2023-09-14,14583158
2023-09-15,14583158
2023-09-18,14583158
2023-09-19,14909575
2023-09-20,14908040
2023-09-21,15404234
2023-09-22,15404234
2023-09-25,15404234
2023-09-26,15403776
2023-09-27,15402241
2023-09-28,15084443
2023-09-29,15084443
2023-10-02,15084443
2023-10-03,14853993
2023-10-04,14853968
2023-10-05,14992619
2023-10-06,14992619
2023-10-09,14992619
2023-10-10,14793986
2023-10-11,14793461
2023-10-12,14054960
2023-10-17,13927896
2023-10-18,13926631
2023-10-19,12946221
2023-10-20,12946221
2023-10-23,12946221
2023-10-24,13337995
2023-10-25,13336470
2023-10-26,13740030
2023-10-27,13740030
2023-10-30,13740030
2023-10-31,13516642
2023-11-01,13516617
2023-11-02,13587059
2023-11-03,13587059
2023-11-07,13830515
2023-11-08,13830490
2023-11-09,14021837
2023-11-10,14021837
2023-11-13,14021837
2023-11-14,14205770
2023-11-15,14205505
2023-11-16,13975368
2023-11-17,13975368
2023-11-21,12344520
2023-11-22,12344245
2023-11-23,10715884
2023-11-24,10715884
2023-11-27,10715884
2023-11-28,9524958
2023-11-29,9524633
2023-11-30,7529063
2023-12-01,7529063
2023-12-04,7529063
2023-12-05,5985589
2023-12-06,5985339
2023-12-07,4851505
2023-12-11,4851505
2023-12-12,3318466
2023-12-13,3316841
2023-12-14,3316841
2023-12-15,3316841
2023-12-18,3316841
2023-12-19,2243111
2023-12-20,2238836
2023-12-21,2048026
2023-12-22,2048026
2023-12-26,1695864
2023-12-27,1693339
2023-12-28,1636551
2023-12-29,1636551
2024-01-02,1607903
2024-01-03,1604878
2024-01-04,1587928
2024-01-05,1587928
2024-01-08,1587928
2024-01-09,1045763
2024-01-10,1043238
2024-01-11,12820
2024-01-12,12820
2024-01-15,12820
2024-01-16,12820
2024-01-17,10075
2024-01-18,10075
2024-01-19,10075
2024-01-22,10075
2024-01-23,10075
2024-01-24,5525
2024-01-25,5525
2024-01-26,5525
2024-01-29,5525
2024-01-30,5525
2024-01-31,5150
2024-02-01,5150
2024-02-02,5150
2024-02-05,5150
2024-02-06,5150
2024-02-07,4375
2024-02-08,4375
2024-02-09,4375
2024-02-14,3100
2024-02-15,3100
2024-02-16,3100
2024-02-19,3100
2024-02-20,3100
2024-02-21,3050
2024-02-22,3050
2024-02-23,3050
2024-02-26,3050
2024-02-27,3050
2024-02-28,3000
2024-02-29,3000
2024-03-01,3000
2024-03-04,3000
2024-03-05,3000
2024-03-06,3000
2024-03-07,3000
2024-03-08,3000
2024-03-11,3000
2024-03-12,3000
